author_repo,wf_contents,security_policy
returntocorp/semgrep,release' 'active' '785454' 'validate-release' 'active' '1045360' 'semgrep' 'active' '1265709' 'lint' 'active' '1351339' 'tests' 'active' '1351389' 'Homebrew Nightly Verification' 'active' '2052925' '.github/workflows/semgrepdep.yml' 'active' '4606217' 'Build Tests' 'active' '7963735' 'Upload-benchmarks' 'active' '8041377' 'wheel-build' 'active' '14640289' 'validate-release-test' 'active' '25747231' 'Trigger Release' 'active' '25848567' 'Codespaces Prebuilds' 'active' '26786358' 'open-bump-pr' 'active' '29880200' 'Semgrep CI E2E Test' 'active' '30049670' 'Revert Semgrep Docker Image' 'active' '31524962' 'semgrep' 'active' '31559687' 'crons' 'active' '35351252' 'Update Semgrep Rules' 'active' '35391570' 'call-bump-pr-workflow' 'active' '39461574,SSuuppppoorrtteedd VVeerrssiioonnss' 'This project is under active development and we do our best to support the' 'latest versions' 'VVeerrssiioonn SSuuppppoorrtteedd' 'latest  ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please email securityrcdev with any security issues in Semgrep We take all' 'reports seriously
cython/cython,CI' 'active' '8675288' 'Wheel Builder' 'active' '25547863,
DoctorWkt/acwj,,
libvips/libvips,CI' 'active' '5673948' 'CIFuzz' 'active' '15672451' 'Lint' 'active' '41278840' 'pages-build-deployment' 'active' '17271776,
libretro/RetroArch,Crowdin Workflow' 'active' '1905301' 'Crowdin Daily Workflow' 'active' '14883000' 'RetroArch CI' 'active' '14928724' 'CI PS2' 'active' '16295626' 'CI PSP' 'active' '18566083' 'CI Windows x64 (MXE)' 'active' '31749962' 'CI Windows i686 (MXE)' 'active' '31751750' 'CI PSVita' 'active' '31757706' 'CI WiiU' 'active' '31762146' 'CI GameCube' 'active' '31765260' 'CI Wii' 'active' '31765261' 'CI 3DS' 'active' '31773203' 'CI PS4/ORBIS' 'active' '31776115' 'CI Switch/libnx' 'active' '31776116' 'CI DOS/DJGPP' 'active' '31781123' 'CI Miyoo ARM32' 'active' '31783411' 'CI RS90 Odbeta MIPS32' 'active' '31783412' 'CI RetroFW MIPS32' 'active' '31783413' 'CI Emscripten' 'active' '31786577,
openwall/john,,
JetBrains/kotlin-native,,
Cyan4973/xxHash,xxHash CI tests' 'active' '9470186' 'pages-build-deployment' 'active' '21819249,
Immediate-Mode-UI/Nuklear,C/C++ CI' 'active' '6131' 'Create Tag' 'active' '16567332' 'pages-build-deployment' 'active' '16381276,
oz123/awesome-c,,
idea4good/GuiLite,C/C++ CI' 'active' '102366,
conan-io/conan,,
confluentinc/librdkafka,Pull Request Stats' 'active' '23385956,
PowerShell/Win32-OpenSSH,Release to WinGet' 'active' '39448157,Security issues are treated very seriously and will by default takes' 'precedence over other considerations including usability performance etc' 'Best effort will be used to mitigate side effects of a security change but' 'PowerShell must be secure by default' 'RReeppoorrttiinngg aa sseeccuurriittyy vvuullnneerraabbiilliittyy' 'If you believe that there is a security vulnerability in PowerShell it mmuusstt be' 'reported to securemicrosoftcom to allow for Coordinated Vulnerability' 'Disclosure OOnnllyy file an issue if securemicrosoftcom has confirmed filing an' 'issue is appropriate
real-logic/aeron,Continuous Integration' 'active' '116216' 'Continuous Integration (Low Cadence)' 'active' '418914' 'Release Documentation' 'active' '1381900,
wren-lang/wren,WrenCI' 'active' '15243501,
xmake-io/xmake,Windows' 'active' '1574845' 'Linux' 'active' '1574846' 'macOS' 'active' '1574847' 'Fedora' 'active' '2535110' 'Ubuntu (Arm64)' 'active' '2541764' 'Ubuntu (Arm)' 'active' '2543138' 'MSYS2 (MingW)' 'active' '2544518' 'FreeBSD' 'active' '5155360' 'Archlinux' 'active' '9143989' 'Windows (Luajit)' 'active' '13405644' 'Linux (Luajit)' 'active' '14002880' 'OpenBSD' 'active' '38100194,
munificent/craftinginterpreters,,
Yelp/dumb-init,CI' 'active' '13958432,
hishamhm/htop,,
lpereira/lwan,Build and publish lwan container images' 'active' '13885804' 'Mayhem' 'active' '41431126,
arkime/arkime,CodeQL' 'active' '43183014,
fschutt/azul,Rust' 'active' '20024616,
libimobiledevice/libimobiledevice,build' 'active' '12866287,
klange/toaruos,QEMU AArch64 virt' 'active' '19359355' 'Build Image' 'active' '4114838' 'x86-64 CD Image' 'active' '19359356,
awesomeWM/awesome,Update API docs' 'active' '13047856' 'Build & Test' 'active' '13047857,
sysprog21/lkmpg,status-check' 'active' '13472983' 'status-checks' 'active' '13473992' 'pages-build-deployment' 'active' '16879802' 'build-deploy-assets' 'active' '42716971' 'deploy-github-page' 'active' '42716972,
mandliya/algorithms_and_data_structures,,
ldcsaa/HP-Socket,pages-build-deployment' 'active' '19787113,
xiaojieonly/Ehviewer_CN_SXJ,Build' 'active' '40656463,
yourtion/30dayMakeOS,,
hfiref0x/UACME,,
ravynsoft/ravynos,,
kornelski/pngquant,CI' 'active' '13371098,
dokan-dev/dokany,,
danmar/cppcheck,Coverage' 'active' '706568' 'CI-windows' 'active' '1029448' 'CI-unixish' 'active' '1029512' 'release-windows' 'active' '1302779' 'Build manual' 'active' '1996051' 'scriptcheck' 'active' '2038794' 'address sanitizer' 'active' '2452101' 'undefined behaviour sanitizers' 'active' '2452102' 'CodeQL' 'active' '3150943' 'valgrind' 'active' '3830900' 'thread sanitizer' 'active' '3857598' 'CI-unixish-docker' 'active' '5969407' 'CI-cygwin' 'active' '6157327' 'clang-tidy' 'active' '8245914' 'format' 'active' '14256048' 'selfcheck' 'active' '14602498' 'include-what-you-use' 'active' '18684422' 'CI-mingw' 'active' '19801074' 'donate-cpu' 'active' '33236570' 'Microsoft C++ Code Analysis' 'active' '40367849' 'CIFuzz' 'active' '41036487,
laruence/yaf,integrate' 'active' '5272932,
clibs/clib,Release' 'active' '2110597' 'Tests' 'active' '881324,
